movieId,count,mean_rating
126548,6,3.25
127198,6,3.5833333333333335
127202,6,3.75
128360,18,3.75
128520,5,3.8
128620,5,3.9
129354,10,3.25
130490,6,2.8333333333333335
130520,8,3.25
130634,6,2.75
131013,8,3.125
132046,7,2.5
133419,9,3.4444444444444446
133771,7,4.0
134130,48,4.0
134170,7,3.7142857142857144
134368,16,3.6875
134393,10,3.2
134853,43,3.813953488372093
135133,10,3.7
135137,6,2.5833333333333335
135143,14,3.6785714285714284
135436,7,3.0714285714285716
135536,12,2.9166666666666665
135569,15,3.466666666666667
135861,9,2.7777777777777777
135887,15,3.1666666666666665
136020,17,3.0588235294117645
136562,6,3.75
136598,6,3.4166666666666665
136864,16,2.34375
137857,11,3.6363636363636362
138036,18,3.4722222222222223
138210,5,3.3
139385,31,3.903225806451613
139642,6,2.8333333333333335
139644,11,3.5454545454545454
140110,13,3.6538461538461537
140174,8,3.5625
140711,6,2.6666666666666665
140715,7,4.214285714285714
140928,5,3.2
142448,6,3.0833333333333335
142488,19,4.157894736842105
143355,13,3.3076923076923075
143385,8,3.4375
143859,8,2.8125
146656,8,3.75
148626,26,3.9615384615384617
149352,6,2.6666666666666665
149354,7,2.5
149406,8,3.375
150548,10,3.85
152077,14,3.6785714285714284
152081,32,3.890625
156609,5,2.6
157296,13,3.576923076923077
157699,6,3.8333333333333335
158238,15,3.8333333333333335
158872,7,3.642857142857143
158966,5,4.5
159093,11,3.6363636363636362
159817,7,4.214285714285714
160080,8,3.125
160438,9,2.7222222222222223
160563,6,3.0833333333333335
160980,6,3.1666666666666665
161131,8,3.625
161582,8,3.5625
161634,5,3.3
162350,6,3.5833333333333335
162578,6,4.0
162606,6,3.0
163645,8,3.9375
164179,26,3.980769230769231
164909,9,3.388888888888889
165549,5,2.9
166461,10,3.45
166528,27,3.925925925925926
166534,6,3.3333333333333335
166635,6,3.6666666666666665
166643,10,3.8
167746,7,3.7142857142857144
168248,7,4.142857142857143
168250,15,3.6333333333333333
168252,25,4.28
168418,5,3.8
169984,5,2.8
170705,7,4.285714285714286
171011,5,4.2
171763,9,4.333333333333333
174055,13,3.423076923076923
175303,9,3.3333333333333335
175569,5,3.4
176101,8,3.0625
176371,18,3.8055555555555554
177593,8,4.75
177765,13,3.5384615384615383
179401,6,3.6666666666666665
179819,12,3.125
180031,8,3.6875
180985,5,3.0
183897,5,3.5
187593,12,3.875
187595,5,3.9
